classes -> java.base
classes -> java.sql
classes -> jdk.httpserver
   com.legend.Compiler                                -> com.legend.error.NotImplementedException           classes
   com.legend.Compiler                                -> com.legend.exec.AssertListener                     classes
   com.legend.Compiler                                -> com.legend.exec.ExecutionResult                    classes
   com.legend.Compiler                                -> com.legend.exec.ExecutionResult$Graph              classes
   com.legend.Compiler                                -> com.legend.exec.ExecutionTrace                     classes
   com.legend.Compiler                                -> com.legend.exec.Executor                           classes
   com.legend.Compiler                                -> com.legend.exec.QueryPlan                          classes
   com.legend.Compiler                                -> com.legend.exec.ResultShape                        classes
   com.legend.Compiler                                -> com.legend.exec.SqlReplayOracle                    classes
   com.legend.Compiler                                -> com.legend.exec.StatementOrigin                    classes
   com.legend.Compiler                                -> com.legend.exec.StatementOrigin$Scope              classes
   com.legend.Compiler                                -> com.legend.lowering.Lowerer                        classes
   com.legend.Compiler                                -> com.legend.lowering.WireRender                     classes
   com.legend.Compiler                                -> com.legend.lowering.WireRender$Format              classes
   com.legend.Compiler                                -> com.legend.model.ClassDefinition                   classes
   com.legend.Compiler                                -> com.legend.model.ConnectionDefinition              classes
   com.legend.Compiler                                -> com.legend.model.ConnectionDefinition$DatabaseType classes
   com.legend.Compiler                                -> com.legend.model.EnumDefinition                    classes
   com.legend.Compiler                                -> com.legend.model.Function                          classes
   com.legend.Compiler                                -> com.legend.model.FunctionDefinition                classes
   com.legend.Compiler                                -> com.legend.model.FunctionDefinition$ParameterDefinition classes
   com.legend.Compiler                                -> com.legend.model.ImportScope                       classes
   com.legend.Compiler                                -> com.legend.model.NormalizedModel                   classes
